campanha,tipo_campanha,canal,grupo
"2,38527E+16",Direto,Direto,Direto
62e0361693552d867429b3cd,Direto,Direto,Direto
Afilio_T1-T2_Conversao,Afilio,Afiliados,Pago
Aquisi%C3%A7%C3%A3o_free_trial_ssi_06_06,CRM Aquisição,CRM,CRM
Aquisi%C3%A7%C3%A3o_free_trial_ssi_06_06,CRM Aquisição,CRM,CRM
AquisitionLookalike,Direto,Direto,Direto
AvivaDigital_T1-T2_Conversao,Aviva Digital,Afiliados,Pago
blog-parceiros,Blog,Referral,Referral
BlogParceiros_Referral_Botao_Banner_Cadastre_Sua_Loja,Blog,Referral,Referral
BlogParceiros_Referral_Botao_Banner_QS_Torne_Parceiro_omie,Blog,Referral,Referral
BlogParceiros_Referral_Botao_Footer_Cadastre_Seu_Mercado,Blog,Referral,Referral
BlogParceiros_Referral_Botao_Footer_Cadastre_Seu_Restaurante,Blog,Referral,Referral
BlogParceiros_Referral_Botao_Home_Seja_Parceiro,Blog,Referral,Referral
BlogParceiros_Referral_Hiperlink_AcesseNossaPaginaCadastro_2,Blog,Referral,Referral
cadastro,Blog,Referral,Referral
cadastro-cardapio-digital,Blog,Referral,Referral
CliqueFooterCadastroomie,Blog,Referral,Referral
commercegrowthacquisition,Direto,Direto,Direto
como-vender-no-omie,Blog,Referral,Referral
contratar-motoboy-entrega,Blog,Referral,Referral
CRM_Rest_[Comercial]_[Chatbot]_[CadastroFood],CRM Chatbot,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_BaseGold_T3_Politica_10_12,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_BaseGold_T4_Politica_10_12,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_150k_Leads_v1_julho_07_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_150k_Leads_v2_julho_14_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_150k_Morno_20_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_150k_Quente_20_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_150kLeads1_08_06,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Aquisicao_omie_Shop_3_17_02,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Base150K_Disparo2_14_06,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Base150K_Disparo3_21_06,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Base150K_v3_28_06,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_CHS_menor50_24_11,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_free_trial_cms_11_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Teste_1_CMS_18_07,CRM Aquisição,CRM,CRM
CRM_Rest_Aquisi%C3%A7%C3%A3o_Planejamento_Comercial_Teste_2_CMS_18_07,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_1P_WHATSAPP_EXPTURNO_10_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_1_5_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_1_SEMANA3_19_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_20_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_3_SEMANA4_30_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_18_11_2022_E-MAIL,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_18_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_19_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_20_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_BASE_FALTANTES_21_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_BASE_FALTANTES_22_11_2022_E-MAIL,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_BASE_FALTANTES_22_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_BASE_FALTANTES_23_11_2022_E-MAIL,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_BASE_FALTANTES_23_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_6_MESES_NAO_ABRIRAM_21_11_2022_E-MAIL,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_BF_1_2_14_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_BF_1_2_MIDIA_14_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_BLACKFRIDAY_13_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_BLACKFRIDAY_MIDIA_13_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_FERIADO_8_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_MIDIA_25_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_PARTE1_25_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_PARTE2_26_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_PARTE3_27_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_REGUAS_11_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_REGUAS_MIDIA_11_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_RESTO_30_8_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_SSI_17_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_SSI_BF_4_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO_SSI_MIDIA_17_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO2_12_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONO4_23_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONOSEMANAL_16_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONOSEMANAL_SEMANA4_26_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_ABANDONOSEMANALWPP_6_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_MIDIA_16_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_MIDIA_19_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_MIDIA_26_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_MIDIA_9_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P1_16_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P1_19_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P1_26_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P2_15_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P2_17_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P2_20_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P2_27_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P3_18_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P3_21_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_P3_28_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_SSI_NOVEMBRO_OFERTAS_7_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_SSI_P1_14_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_SSI_PT1_9_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_ABANDONO_SSI_TESTE_COPA_7_11_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23_29_11_2022_E-MAIL,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23_P1_29_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23_P2_30_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_19_11_2022_E-MAIL,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P1_13_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P1_20_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P1_23_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P1_27_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P2_14_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P2_21_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P2_24_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_P2_28_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_PARTE2_9_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_PT1_16_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_12A23M_PT2_17_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_27_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_29_11_2022_E-MAIL,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P1_15_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P1_20_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P1_22_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P1_29_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P2_21_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P2_23_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_P2_30_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_PT1_17_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_24M_PT2_18_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_3MESES_23_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11_29_11_2022_E-MAIL,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11_P1_29_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11_P2_30_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_16_11_2022_E-MAIL,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P1_13_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P1_20_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P1_22_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P1_27_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P2_14_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P2_21_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P2_23_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_P2_28_12_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_PARTE1_9_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_PARTE2_10_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_PT1_16_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CHURN_6A11M_PT2_17_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAE_15_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAE_19_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAE_21_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAE_6_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAES_COPA_7_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CNAES_NOVEMBRO_OFERTAS_7_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CONTAS_18_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CONTAS_23_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CONTAS_26_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CONTAS_BF_4_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CPF_21_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CPF_6_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CPF_COPA_7_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_CPF_NOVEMBRO_OFERTAS_7_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_LEADS_CONTAS_7_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_MIDIA_14_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_TESTE_CONTAS_14_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO_TESTEDECONTAS_21_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_AQUISICAO1P_26_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_ABANDONO_MIDIA_PT2_26_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_Rest_Aquisicao_CRM_base_CC1_28_06,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CHURN_12_23M_4_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CHURN_12_23M_5_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CHURN_24M_5_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CHURN_24M_6_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CHURN_6-11M_3_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CNAE_24_10_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_CPF_24_10_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASE_ERRO_FORMS_INCOMPLET_13_12_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_Rest_Aquisicao_CRM_base_SC1_28_06,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASEABANDONO_PT1_25_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASEABANDONO_PT2_26_10_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_BASEDEABANDONO2SEMANA4_29_9_2022_WHATSAPP,CRM Abandono,CRM,CRM
CRM_REST_AQUISICAO_CRM_BLACK_FRIDAY_SSI_10_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_BLACK_FRIDAY_SSIMIDIA_10_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_12_A_23M_PARTE_1_11_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_12_A_23M_PARTE_2_12_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_24M_PARTE_1_11_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_24M_PARTE_2_12_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_6_A_11M_PARTE_1_11_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_6_A_11M_PARTE_2_12_11_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_ATIVACAO_24MESES_24_10_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CHURN_ATIVACAO_6_12MESES_PARTE1_26_10_2022_WHATSAPP,CRM Churn,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_13_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_15_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_18_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_1MES_29_8_2022_E-MAIL,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_1MES_29_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_ABANDONO_31_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_BENEFICIOS_26_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_FDS_27_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_LIBERADO_NOVEMBRO_OFERTAS_11_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_MSG_COMERCIAL_25_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_SABADO_24_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_SEMANA1_4_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CNAE_TOOLKIT_23_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_11_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_4_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_5_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_MORNO_6_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_P1_18_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_QUENTE_13_9_2022_E-MAIL,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CONTAS_QUENTE_13_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_13_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_15_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_18_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_1MES_29_8_2022_E-MAIL,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_1MES_29_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_ABANDONO_31_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_BENEFICIOS_26_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_FDS_27_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_LIBERADO_NOVEMBRO_OFERTAS_11_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_MSG_COMERCIAL_25_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_SABADO_24_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_SEMANA1_4_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_CPF_TOOLKIT_23_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_ENTRE_omie_24_MESES_10_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_ENTRE_omie_24_MESES_14_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_ENTRE_omie_24_MESES_17_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_EXPANSAODEHUB_6_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_LEADS_TRESMESES_26_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_PROSPECTS_SEM_CNPJ_20_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_PROSPECTS_SEM_CNPJ_26_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_RECUPERACAO_BASE_CHURNADA_6_10_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_SEGUNDO+DISPARO_26_8_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_TESTE_CONTAS_1_12_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_TESTE_CONTAS_BLACK_FRIDAY_11_11_2022_WHATSAPP,CRM Aquisição,CRM,CRM
CRM_REST_AQUISICAO_CRM_TESTE_CONTAS_QUENTE_20_9_2022_WHATSAPP,CRM Aquisição,CRM,CRM
