campanha,tipo_campanha,canal,grupo
Expansao_Search_T4_GrupoA,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoA_C,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoA_NB,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoA_sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoB,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoB_C,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoB_NB,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_GrupoB_sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T4_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_T5-6_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Teste_Aceleracao,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Teste_Aceleracao_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Tier3,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Tier3_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Tier4,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Tier5_6,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Top_cities,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_Top_Kws,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Search_VANT,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchCHS70_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchGuerrilha_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Searchr_chs70_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Searchrmkt_n_comecou_cadastro_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Searchrmkt_quem_iniciou_cadastro,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Searchrmkt_SSI_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchTier3_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchTier4_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchTier5_6_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchTierCHS70_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Searchtopcities_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_SearchtopKW_Sitelink,Google Search Geral Aquisição,Google Ads,Pago
Expansao_T3_1P,Google Search Geral Aquisição,Google Ads,Pago
Expansao_T4-1P,Google Search Geral Aquisição,Google Ads,Pago
Expansao_Youtube_Awareness_T3_6,Google YouTube Aquisição,Google Ads,Pago
Facebook_Conversao_Abordagem_Beneficios,Facebook Conversão Aquisição,Meta Ads,Pago
Facebook_Conversao_Abordagem_Visibilidade,Facebook Conversão Aquisição,Meta Ads,Pago
Growth_Brand_T1,Google Search Brand Aquisição,Google Ads,Pago
Growth_Non-Brand_T1,Google Search Non Brand Aquisição,Google Ads,Pago
Growth_Search_T2,Google Search Geral Aquisição,Google Ads,Pago
Hands_T1-T2_Conversao,Google Search Geral Aquisição,Google Ads,Pago
omie__ef_wpp-txt_mgm,Facebook WhatsApp Aquisição,Meta Ads,Pago
omie_br_b2b_bing-display_conv-rmkt-aon_black-friiday-3meses,Bing Display Remarketing,Microsoft Advertising,Pago
omie_br_b2b_bing-display_conv-rmkt-aon_rmkt-br,Bing Display Remarketing,Microsoft Advertising,Pago
omie_br_b2b_bing-search_rmkt_rmkt-br,Bing Search Geral Remarketing,Microsoft Advertising,Pago
omie_br_b2b_bing-search-brand_aon_branded,Bing Search Brand Remarketing,Microsoft Advertising,Pago
omie_br_b2b_criteo_prospeccao-aon,Criteo Aquisição,Criteo,Pago
omie_br_b2b_criteo_rmkt-aon,Criteo Remarketing,Criteo,Pago
omie_br_b2b_facebook_conv-aon_carrossel-conv-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_foodtruck-conv-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_foodtruck-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_gatilho-dezembro,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_gatilho-dezembro-e-cupons,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_personaepratos-ago,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_persona-mais-nova-out,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_persona-mais-nova-out-blast,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_persona-mais-velha-out,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_persona-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_pratosperso-conv-ago,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_v2_interesses_B2B,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon_v2_interesses_B2CB,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon-lookalike-top-rest_foodtruck-br-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon-lookalike-top-rest_gatilho-dezembro,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon-lookalike-top-rest_gatilho-dezembro-e-cupons,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon-lookalike-top-rest_persona-br-ago,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-aon-lookalike-top-rest_persona-br-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-black-friday-nov_tres-meses-bf,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-black-friday-nov_tres-meses-bf-aberto,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-black-friday-nov_tres-meses-bf-interesses,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-black-friday-nov_tres-meses-bf-interesses-B2B,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-black-friday-nov_tres-meses-bf-lal,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_conv-reels-aon_video-joao-delivery,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_b2b_facebook_rmkt-aon_rmkt-aon,Facebook Conversão Remarketing,Meta Ads,Pago
omie_br_b2b_facebook_rmkt-aon_rmkt-criativos-agosto,Facebook Conversão Remarketing,Meta Ads,Pago
omie_br_b2b_facebook_rmkt-aon_v2_rmkt-aon,Facebook Conversão Remarketing,Meta Ads,Pago
omie_br_b2b_g-discovery_aon_discovery-br2,Google Discovery Aquisição,Google Ads,Pago
omie_br_b2b_g-display_conv-rmkt-cpf-aon_b_rmkt-cpf-b,Google Display Remarketing,Google Ads,Pago
omie_br_b2b_g-display_conv-rmkt-cpf-aon_rmkt-cpf,Google Display Remarketing,Google Ads,Pago
omie_br_b2b_g-pmax_inicio-cadastro-bf22,Google Pmax Aquisição,Google Ads,Pago
omie_br_b2b_g-search_aon,Google Search Geral Aquisição,Google Ads,Pago
omie_br_b2b_g-search_aon_black-friday-22-non-branded,Google Search Geral Aquisição,Google Ads,Pago
omie_br_b2b_g-search_aon_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search_aon_non-branded_dinamico,Google Search Non Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search_dsa_dsa_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search_formulario_,Google Search Geral Aquisição,Google Ads,Pago
omie_br_b2b_g-search_kws-amplas_ampla-google,Google Search Geral Aquisição,Google Ads,Pago
omie_br_b2b_g-search_kws-amplas_como-vender,Google Search Geral Aquisição,Google Ads,Pago
omie_br_b2b_g-search_rmkt_black-friday-22,Google Search Geral Remarketing,Google Ads,Pago
omie_br_b2b_g-search_rmkt_rmkt-dinamico,Google Search Geral Remarketing,Google Ads,Pago
omie_br_b2b_g-search-brand_aon,Google Search Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search-brand_aon_black-friday-22,Google Search Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search-brand_aon_branded,Google Search Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-search-brand_aon_branded_dinamico,Google Search Branded Aquisição,Google Ads,Pago
omie_br_b2b_g-youtube_leads-video-action-bf22_leads-video-action-bf22,Google YouTube Aquisição,Google Ads,Pago
omie_br_lancamento_live_live_dezembro22,Google Search Geral Aquisição,Google Ads,Pago
omie_br_lancamento-live_live_dezembro22,Google Search Geral Aquisição,Google Ads,Pago
omie_br_strategy-4_b2b_native-320x50_seedtag,Seedtag Native,Seedtag,Pago
omie_br_todas_b2b_bing-display_conv-rmkt-aon_rmkt-br,Bing Display Remarketing,Microsoft Advertising,Pago
omie_br_todas_b2b_bing-search_rmkt_rmkt-br,Bing Search Geral Remarketing,Microsoft Advertising,Pago
omie_br_todas_b2b_bing-search-brand_aon_branded,Bing Search Brand Aquisição,Microsoft Advertising,Pago
omie_br_todas_b2b_facebook_conv-ao,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_conv-rest-foodtruck-set%20%E2%80%94%20C%C3%B3pia,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_conv-rest-persona+%E2%80%94+C%C3%B3pia,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_copa-do-mundo-v1,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_foodtruck-br-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_foodtruck-t1t4-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_persona-br-ago,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_persona-br-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-aon-lookalike-top-rest_persona-t1t4-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-leads-aon_conv-leads-foodtruck,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-reels-aon_video-joao-delivery,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_facebook_conv-rest-lookalike-aon_conv-rest-foodtruck-set,Facebook Conversão Aquisição,Meta Ads,Pago
omie_br_todas_b2b_g-display_conv-rmkt_rmkt-br,Google Dsiplay Remarketing,Google Ads,Pago
omie_br_todas_b2b_g-search_aon,Google Search Geral Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search_aon_concorrentes,Google Search Non Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search_aon_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search_rmkt_rmkt-br,Google Search Geral Remarketing,Google Ads,Pago
omie_br_todas_b2b_g-search_rmkt_rmkt-dinamico,Google Search Geral Remarketing,Google Ads,Pago
omie_br_todas_b2b_g-search-brand_aon_branded,Google Search Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search-brand_aon_branded_dinamico,Google Search Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search-brand_aon_branded-copa,Google Search Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_g-search-brand_aon-copa_branded-copa,Google Search Branded Aquisição,Google Ads,Pago
omie_br_todas_b2b_kwai-video_aon,Kwai,Kwai Ads,Pago
omie_ef_facebook_ef-only,Facebook Conversão Aquisição,Meta Ads,Pago
omie_ef_g-display_ef-only,Google Dsiplay Aquisição,Google Ads,Pago
omie_ef_g-search_ef-only,Google Search Geral Aquisição,Google Ads,Pago
omie_ef_g-search_trafego,Google Search Geral Aquisição,Google Ads,Pago
omie_ef_wpp-txt_entregagratis,Facebook WhatsApp Aquisição,Meta Ads,Pago
omie_ef_wpp-txt_mgm_ofc,Facebook WhatsApp Aquisição,Meta Ads,Pago
omie_ef_wpp-txt_rmkt,Facebook WhatsApp Aquisição,Meta Ads,Pago
omie_groc_g-search_conv-mercado_conv-mercado,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_bing-search_aon_concorrentes,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1_alta-of-alto-pot_b2b_bing-search_aon_non-branded,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1_alta-of-alto-pot_b2b_bing-search_aon_search-1p-t3t4,Bing Search Geral Aquisição,Microsoft Advertising,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon_concorrentes,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon_non_branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon_search_1p_t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_alta-of-alto-pot_b2b_g-search_aon_search-1p-t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_bing-search_aon_concorrentes,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1_media-of-alto-pot_b2b_bing-search_aon_non-branded,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1_media-of-alto-pot_b2b_bing-search_aon_search-1p-t3t4,Bing Search Geral Aquisição,Microsoft Advertising,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon_concorrentes,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon_non_branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon_search_1p_t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1_media-of-alto-pot_b2b_g-search_aon_search-1p-t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1-t2_media-of-alto-pot_b2b_g-pmax_contrato_,Google PMax Aquisição,Google Ads,Pago
omie_t1-t2_teste-7-cidades_b2b_g-pmax_contrato,Google PMax Aquisição,Google Ads,Pago
omie_t1-t2_teste-7-cidades_b2b_g-pmax_contrato_,Google PMax Aquisição,Google Ads,Pago
omie_t1-t2_todas_b2b_bing-search_rmkt_rmkt-t1t2,Bing Search Geral Remarketing,Microsoft Advertising,Pago
omie_t1-t2_todas_b2b_facebook_conv_aon_Convers%C3%A3o%20%7C%20Campanha%20T1~T2%20%7C%20Influenciadores,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t2_todas_b2b_facebook_conv_aon_Convers%C3%A3o+%7C+Campanha+T1%7ET2+%7C+Influenciadores,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t2_todas_b2b_facebook_conv-aon_conv-personaepratos-t1t2,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t2_todas_b2b_facebook_conv-aon_conv-persona-t1t2,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon_rmkt,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon_rmkt-30-dias,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon_rmkt-7-dias,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon_rmkt-black-friday-22,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon-cupom_rmkt,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon-rmkt,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon-rmkt-+30-dias,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon-rmkt-30-dias,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-display_conv-rmkt-aon-rmkt-7-dias,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-search_rmkt_rmkt_t1t2,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_g-search_rmkt_rmkt-t1t2,Facebook Conversão Remarketing,Meta Ads,Pago
omie_t1-t2_todas_b2b_lnkd-sponsored_sponsored-b2b-linkedin,Linkedin Conversão Aquisição,LinkedIn Ads,Pago
omie_t1-t2_todas_b2b_lnkd-text-ads_sponsored-b2b-linkedin,Linkedin Conversão Aquisição,LinkedIn Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_bing-search_aon_branded,Bing Search Branded Aquisição,Microsoft Advertising,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_bing-search_aon_non-branded,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_bing-search_aon_search-1p-t3t4,Bing Search Geral Aquisição,Microsoft Advertising,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon,Google Search Geral Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_branded,Google Search Branded Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_concorrentes,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_non_branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_non-branded,Google Search Non Branded Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_search_1p_t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1-t4_alta-of-baixo-pot_b2b_g-search_aon_search-1p-t3t4,Google Search Geral Aquisição,Google Ads,Pago
omie_t1-t4_todas_b2b_bing-display_conv-aon_t1-t4,Bing Display Aquisição,Microsoft Advertising,Pago
omie_t1-t4_todas_b2b_bing-search_kws-genericas_t1-t4_kws-amplas,Bing Search Non Branded Aquisição,Microsoft Advertising,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon_Convers%25C3%25A3o%2B%257C%2BCampanha%2BT1%257ET4,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon_Convers%C3%A3o%20%7C%20Campanha%20T1~T4,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon_Convers%C3%A3o+%7C+Campanha+T1%7ET4,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon_perso-conv,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon_pratosperso-conv,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon-lookalike-top-rest_conversao-t1t4-persona,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon-lookalike-top-rest_conversao-t1t4-pratos,Facebook Conversão Aquisição,Meta Ads,Pago
omie_t1-t4_todas_b2b_facebook_conv-aon-lookalike-top-rest_personapratos-t1t4,Facebook Conversão Aquisição,Meta Ads,Pago
